Updating 520c703c..22f40cea
Fast-forward
Updating 520c703c..22f40cea
Fast-forward
 .azure-pipelines/eval.yml                          |    105 +-
 create mode 100644 results/lordx64/Qwable-v1-AutoRound-W4A16-RTN/run_2026-06-17-23-01-00/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwable-v1-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_college_biology_2026-06-17T22-59-56.486542.jsonl
 create mode 100644 results/lordx64/Qwable-v1-AutoRound-W4A16-RTN/run_2026-06-17-23-01-00/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwable-v1-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_college_chemistry_2026-06-17T22-59-56.486542.jsonl
 create mode 100644 results/lordx64/Qwable-v1-AutoRound-W4A16-RTN/run_2026-06-17-23-01-00/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwable-v1-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_college_computer_science_2026-06-17T22-59-56.486542.jsonl
 create mode 100644 results/lordx64/Qwable-v1-AutoRound-W4A16-RTN/run_2026-06-17-23-01-00/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwable-v1-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_college_mathematics_2026-06-17T22-59-56.486542.jsonl
 create mode 100644 results/lordx64/Qwable-v1-AutoRound-W4A16-RTN/run_2026-06-17-23-01-00/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwable-v1-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_college_medicine_2026-06-17T22-59-56.486542.jsonl
 create mode 100644 results/lordx64/Qwable-v1-AutoRound-W4A16-RTN/run_2026-06-17-23-01-00/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwable-v1-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_college_physics_2026-06-17T22-59-56.486542.jsonl
 create mode 100644 results/lordx64/Qwable-v1-AutoRound-W4A16-RTN/run_2026-06-17-23-01-00/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwable-v1-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_computer_security_2026-06-17T22-59-56.486542.jsonl
 create mode 100644 results/lordx64/Qwable-v1-AutoRound-W4A16-RTN/run_2026-06-17-23-01-00/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwable-v1-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_conceptual_physics_2026-06-17T22-59-56.486542.jsonl
 create mode 100644 results/lordx64/Qwable-v1-AutoRound-W4A16-RTN/run_2026-06-17-23-01-00/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwable-v1-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_econometrics_2026-06-17T22-59-56.486542.jsonl
 create mode 100644 results/lordx64/Qwable-v1-AutoRound-W4A16-RTN/run_2026-06-17-23-01-00/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwable-v1-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_electrical_engineering_2026-06-17T22-59-56.486542.jsonl
 create mode 100644 results/lordx64/Qwable-v1-AutoRound-W4A16-RTN/run_2026-06-17-23-01-00/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwable-v1-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_elementary_mathematics_2026-06-17T22-59-56.486542.jsonl
 create mode 100644 results/lordx64/Qwable-v1-AutoRound-W4A16-RTN/run_2026-06-17-23-01-00/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwable-v1-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_formal_logic_2026-06-17T22-59-56.486542.jsonl
 create mode 100644 results/lordx64/Qwable-v1-AutoRound-W4A16-RTN/run_2026-06-17-23-01-00/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwable-v1-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_global_facts_2026-06-17T22-59-56.486542.jsonl
 create mode 100644 results/lordx64/Qwable-v1-AutoRound-W4A16-RTN/run_2026-06-17-23-01-00/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwable-v1-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_high_school_biology_2026-06-17T22-59-56.486542.jsonl
 create mode 100644 results/lordx64/Qwable-v1-AutoRound-W4A16-RTN/run_2026-06-17-23-01-00/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwable-v1-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_high_school_chemistry_2026-06-17T22-59-56.486542.jsonl
 create mode 100644 results/lordx64/Qwable-v1-AutoRound-W4A16-RTN/run_2026-06-17-23-01-00/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwable-v1-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_high_school_computer_science_2026-06-17T22-59-56.486542.jsonl
 create mode 100644 results/lordx64/Qwable-v1-AutoRound-W4A16-RTN/run_2026-06-17-23-01-00/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwable-v1-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_high_school_european_history_2026-06-17T22-59-56.486542.jsonl
 create mode 100644 results/lordx64/Qwable-v1-AutoRound-W4A16-RTN/run_2026-06-17-23-01-00/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwable-v1-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_high_school_geography_2026-06-17T22-59-56.486542.jsonl
 create mode 100644 results/lordx64/Qwable-v1-AutoRound-W4A16-RTN/run_2026-06-17-23-01-00/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwable-v1-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_high_school_government_and_politics_2026-06-17T22-59-56.486542.jsonl
 create mode 100644 results/lordx64/Qwable-v1-AutoRound-W4A16-RTN/run_2026-06-17-23-01-00/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwable-v1-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_high_school_macroeconomics_2026-06-17T22-59-56.486542.jsonl
 create mode 100644 results/lordx64/Qwable-v1-AutoRound-W4A16-RTN/run_2026-06-17-23-01-00/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwable-v1-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_high_school_mathematics_2026-06-17T22-59-56.486542.jsonl
 create mode 100644 results/lordx64/Qwable-v1-AutoRound-W4A16-RTN/run_2026-06-17-23-01-00/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwable-v1-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_high_school_microeconomics_2026-06-17T22-59-56.486542.jsonl
 create mode 100644 results/lordx64/Qwable-v1-AutoRound-W4A16-RTN/run_2026-06-17-23-01-00/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwable-v1-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_high_school_physics_2026-06-17T22-59-56.486542.jsonl
 create mode 100644 results/lordx64/Qwable-v1-AutoRound-W4A16-RTN/run_2026-06-17-23-01-00/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwable-v1-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_high_school_psychology_2026-06-17T22-59-56.486542.jsonl
 create mode 100644 results/lordx64/Qwable-v1-AutoRound-W4A16-RTN/run_2026-06-17-23-01-00/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwable-v1-AutoRound-W4A16-RTN__q44 results/aquiffoo/neo-3-1B-A90M-Base-AutoRound-W4A16-RTN/run_2026-06-11-17-04-58/lm_eval_results/__root___work__1__s__auto_quant__output__runs__neo-3-1B-A90M-Base-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_human_sexuality_2026-06-11T17-03-38.896464.jsonl
 create mode 100644 results/aquiffoo/neo-3-1B-A90M-Base-AutoRound-W4A16-RTN/run_2026-06-11-17-04-58/lm_eval_results/__root___work__1__s__auto_quant__output__runs__neo-3-1B-A90M-Base-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_international_law_2026-06-11T17-03-38.896464.jsonl
 create mode 100644 results/aquiffoo/neo-3-1B-A90M-Base-AutoRound-W4A16-RTN/run_2026-06-11-17-04-58/lm_eval_results/__root___work__1__s__auto_quant__output__runs__neo-3-1B-A90M-Base-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_jurisprudence_2026-06-11T17-03-38.896464.jsonl
 create mode 100644 results/aquiffoo/neo-3-1B-A90M-Base-AutoRound-W4A16-RTN/run_2026-06-11-17-04-58/lm_eval_results/__root___work__1__s__auto_quant__output__runs__neo-3-1B-A90M-Base-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_logical_fallacies_2026-06-11T17-03-38.896464.jsonl
 create mode 100644 results/aquiffoo/neo-3-1B-A90M-Base-AutoRound-W4A16-RTN/run_2026-06-11-17-04-58/lm_eval_results/__root___work__1__s__auto_quant__output__runs__neo-3-1B-A90M-Base-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_machine_learning_2026-06-11T17-03-38.896464.jsonl
 create mode 100644 results/aquiffoo/neo-3-1B-A90M-Base-AutoRound-W4A16-RTN/run_2026-06-11-17-04-58/lm_eval_results/__root___work__1__s__auto_quant__output__runs__neo-3-1B-A90M-Base-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_management_2026-06-11T17-03-38.896464.jsonl
 create mode 100644 results/aquiffoo/neo-3-1B-A90M-Base-AutoRound-W4A16-RTN/run_2026-06-11-17-04-58/lm_eval_results/__root___work__1__s__auto_quant__output__runs__neo-3-1B-A90M-Base-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_marketing_2026-06-11T17-03-38.896464.jsonl
 create mode 100644 results/aquiffoo/neo-3-1B-A90M-Base-AutoRound-W4A16-RTN/run_2026-06-11-17-04-58/lm_eval_results/__root___work__1__s__auto_quant__output__runs__neo-3-1B-A90M-Base-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_medical_genetics_2026-06-11T17-03-38.896464.jsonl
 create mode 100644 results/aquiffoo/neo-3-1B-A90M-Base-AutoRound-W4A16-RTN/run_2026-06-11-17-04-58/lm_eval_results/__root___work__1__s__auto_quant__output__runs__neo-3-1B-A90M-Base-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_miscellaneous_2026-06-11T17-03-38.896464.jsonl
 create mode 100644 results/aquiffoo/neo-3-1B-A90M-Base-AutoRound-W4A16-RTN/run_2026-06-11-17-04-58/lm_eval_results/__root___work__1__s__auto_quant__output__runs__neo-3-1B-A90M-Base-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_moral_disputes_2026-06-11T17-03-38.896464.jsonl
 create mode 100644 results/aquiffoo/neo-3-1B-A90M-Base-AutoRound-W4A16-RTN/run_2026-06-11-17-04-58/lm_eval_results/__root___work__1__s__auto_quant__output__runs__neo-3-1B-A90M-Base-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_moral_scenarios_2026-06-11T17-03-38.896464.jsonl
 create mode 100644 results/aquiffoo/neo-3-1B-A90M-Base-AutoRound-W4A16-RTN/run_2026-06-11-17-04-58/lm_eval_results/__root___work__1__s__auto_quant__output__runs__neo-3-1B-A90M-Base-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_nutrition_2026-06-11T17-03-38.896464.jsonl
 create mode 100644 results/aquiffoo/neo-3-1B-A90M-Base-AutoRound-W4A16-RTN/run_2026-06-11-17-04-58/lm_eval_results/__root___work__1__s__auto_quant__output__runs__neo-3-1B-A90M-Base-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_philosophy_2026-06-11T17-03-38.896464.jsonl
 create mode 100644 results/aquiffoo/neo-3-1B-A90M-Base-AutoRound-W4A16-RTN/run_2026-06-11-17-04-58/lm_eval_results/__root___work__1__s__auto_quant__output__runs__neo-3-1B-A90M-Base-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_prehistory_2026-06-11T17-03-38.896464.jsonl
 create mode 100644 results/aquiffoo/neo-3-1B-A90M-Base-AutoRound-W4A16-RTN/run_2026-06-11-17-04-58/lm_eval_results/__root___work__1__s__auto_quant__output__runs__neo-3-1B-A90M-Base-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_professional_accounting_2026-06-11T17-03-38.896464.jsonl
 create mode 100644 results/aquiffoo/neo-3-1B-A90M-Base-AutoRound-W4A16-RTN/run_2026-06-11-17-04-58/lm_eval_results/__root___work__1__s__auto_quant__output__runs__neo-3-1B-A90M-Base-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_professional_law_2026-06-11T17-03-38.896464.jsonl
 create mode 100644 results/aquiffoo/neo-3-1B-A90M-Base-AutoRound-W4A16-RTN/run_2026-06-11-17-04-58/lm_eval_results/__root___work__1__s__auto_quant__output__runs__neo-3-1B-A90M-Base-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_professional_medicine_2026-06-11T17-03-38.896464.jsonl
 create mode 100644 results/aquiffoo/neo-3-1B-A90M-Base-AutoRound-W4A16-RTN/run_2026-06-11-17-04-58/lm_eval_results/__root___work__1__s__auto_quant__output__runs__neo-3-1B-A90M-Base-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_professional_psychology_2026-06-11T17-03-38.896464.jsonl
 create mode 100644 results/aquiffoo/neo-3-1B-A90M-Base-AutoRound-W4A16-RTN/run_2026-06-11-17-04-58/lm_eval_results/__root___work__1__s__auto_quant__output__runs__neo-3-1B-A90M-Base-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_public_relations_2026-06-11T17-03-38.896464.jsonl
 create mode 100644 results/aquiffoo/neo-3-1B-A90M-Base-AutoRound-W4A16-RTN/run_2026-06-11-17-04-58/lm_eval_results/__root___work__1__s__auto_quant__output__runs__neo-3-1B-A90M-Base-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_security_studies_2026-06-11T17-03-38.896464.jsonl
 create mode 100644 results/aquiffoo/neo-3-1B-A90M-Base-AutoRound-W4A16-RTN/run_2026-06-11-17-04-58/lm_eval_results/__root___work__1__s__auto_quant__output__runs__neo-3-1B-A90M-Base-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_sociology_2026-06-11T17-03-38.896464.jsonl
 create mode 100644 results/aquiffoo/neo-3-1B-A90M-Base-AutoRound-W4A16-RTN/run_2026-06-11-17-04-58/lm_eval_results/__root___work__1__s__auto_quant__output__runs__neo-3-1B-A90M-Base-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_us_foreign_policy_2026-06-11T17-03-38.896464.jsonl
 create mode 100644 results/aquiffoo/neo-3-1B-A90M-Base-AutoRound-W4A16-RTN/run_2026-06-11-17-04-58/lm_eval_results/__root___work__1__s__auto_quant__output__runs__neo-3-1B-A90M-Base-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_virology_2026-06-11T17-03-38.896464.jsonl
 create mode 100644 results/aquiffoo/neo-3-1B-A90M-Base-AutoRound-W4A16-RTN/run_2026-06-11-17-04-58/lm_eval_results/__root___work__1__s__auto_quant__output__runs__neo-3-1B-A90M-Base-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_world_religions_2026-06-11T17-03-38.896464.jsonl
 create mode 100644 results/aquiffoo/neo-3-1B-A90M-Base-AutoRound-W4A16-RTN/run_2026-06-11-17-04-58/lm_eval_results/__root___work__1__s__auto_quant__output__runs__neo-3-1B-A90M-Base-AutoRound-W4A16-RTN__quantized_model/samples_piqa_2026-06-11T17-03-38.896464.jsonl
 create mode 100644 results/aquiffoo/neo-3-1B-A90M-Base-AutoRound-W4A16-RTN/run_2026-06-11-17-04-58/lm_eval_results/eval.log
 create mode 100644 results/aquiffoo/neo-3-1B-A90M-Base-AutoRound-W4A16-RTN/run_2026-06-11-17-04-58/logs/auto.log
 create mode 100644 results/aquiffoo/neo-3-1B-A90M-Base-AutoRound-W4A16-RTN/run_2026-06-11-17-04-58/logs/evaluate.log
 create mode 100644 results/aquiffoo/neo-3-1B-A90M-Base-AutoRound-W4A16-RTN/run_2026-06-11-17-04-58/logs/quantize.log
 create mode 100644 results/aquiffoo/neo-3-1B-A90M-Base-AutoRound-W4A16-RTN/run_2026-06-11-17-04-58/logs/setup_env.log
 create mode 100644 results/aquiffoo/neo-3-1B-A90M-Base-AutoRound-W4A16-RTN/run_2026-06-11-17-04-58/logs/upload_github.log
 create mode 100644 results/aquiffoo/neo-3-1B-A90M-Base-AutoRound-W4A16-RTN/run_2026-06-11-17-04-58/logs/upload_hf.log
 create mode 100644 results/aquiffoo/neo-3-1B-A90M-Base-AutoRound-W4A16-RTN/run_2026-06-11-17-04-58/quant_summary.json
 create mode 100644 results/aquiffoo/neo-3-1B-A90M-Base-AutoRound-W4A16-RTN/run_2026-06-11-17-04-58/request.json
 create mode 100644 results/aquiffoo/neo-3-1B-A90M-Base-AutoRound-W4A16-RTN/run_2026-06-11-17-04-58/run_report.md
 create mode 100644 results/aquantized_model/samples_mmlu_high_school_statistics_2026-06-17T22-59-56.486542.jsonl
 create mode 100644 results/lordx64/Qwable-v1-AutoRound-W4A16-RTN/run_2026-06-17-23-01-00/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwable-v1-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_high_school_us_history_2026-06-17T22-59-56.486542.jsonl
 create mode 100644 results/lordx64/Qwable-v1-AutoRound-W4A16-RTN/run_2026-06-17-23-01-00/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwable-v1-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_high_school_world_history_2026-06-17T22-59-56.486542.jsonl
 create mode 100644 results/lordx64/Qwable-v1-AutoRound-W4A16-RTN/run_2026-06-17-23-01-00/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwable-v1-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_human_aging_2026-06-17T22-59-56.486542.jsonl
 create mode 100644 results/lordx64/Qwable-v1-AutoRound-W4A16-RTN/run_2026-06-17-23-01-00/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwable-v1-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_human_sexuality_2026-06-17T22-59-56.486542.jsonl
 create mode 100644 results/lordx64/Qwable-v1-AutoRound-W4A16-RTN/run_2026-06-17-23-01-00/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwable-v1-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_international_law_2026-06-17T22-59-56.486542.jsonl
 create mode 100644 results/lordx64/Qwable-v1-AutoRound-W4A16-RTN/run_2026-06-17-23-01-00/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwable-v1-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_jurisprudence_2026-06-17T22-59-56.486542.jsonl
 create mode 100644 results/lordx64/Qwable-v1-AutoRound-W4A16-RTN/run_2026-06-17-23-01-00/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwable-v1-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_logical_fallacies_2026-06-17T22-59-56.486542.jsonl
 create mode 100644 results/lordx64/Qwable-v1-AutoRound-W4A16-RTN/run_2026-06-17-23-01-00/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwable-v1-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_machine_learning_2026-06-17T22-59-56.486542.jsonl
 create mode 100644 results/lordx64/Qwable-v1-AutoRound-W4A16-RTN/run_2026-06-17-23-01-00/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwable-v1-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_management_2026-06-17T22-59-56.486542.jsonl
 create mode 100644 results/lordx64/Qwable-v1-AutoRound-W4A16-RTN/run_2026-06-17-23-01-00/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwable-v1-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_marketing_2026-06-17T22-59-56.486542.jsonl
 create mode 100644 results/lordx64/Qwable-v1-AutoRound-W4A16-RTN/run_2026-06-17-23-01-00/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwable-v1-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_medical_genetics_2026-06-17T22-59-56.486542.jsonl
 create mode 100644 results/lordx64/Qwable-v1-AutoRound-W4A16-RTN/run_2026-06-17-23-01-00/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwable-v1-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_miscellaneous_2026-06-17T22-59-56.486542.jsonl
 create mode 100644 results/lordx64/Qwable-v1-AutoRound-W4A16-RTN/run_2026-06-17-23-01-00/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwable-v1-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_moral_disputes_2026-06-17T22-59-56.486542.jsonl
 create mode 100644 results/lordx64/Qwable-v1-AutoRound-W4A16-RTN/run_2026-06-17-23-01-00/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwable-v1-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_moral_scenarios_2026-06-17T22-59-56.486542.jsonl
 create mode 100644 results/lordx64/Qwable-v1-AutoRound-W4A16-RTN/run_2026-06-17-23-01-00/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwable-v1-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_nutrition_2026-06-17T22-59-56.486542.jsonl
 create mode 100644 results/lordx64/Qwable-v1-AutoRound-W4A16-RTN/run_2026-06-17-23-01-00/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwable-v1-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_philosophy_2026-06-17T22-59-56.486542.jsonl
 create mode 100644 results/lordx64/Qwable-v1-AutoRound-W4A16-RTN/run_2026-06-17-23-01-00/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwable-v1-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_prehistory_2026-06-17T22-59-56.486542.jsonl
 create mode 100644 results/lordx64/Qwable-v1-AutoRound-W4A16-RTN/run_2026-06-17-23-01-00/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwable-v1-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_professional_accounting_2026-06-17T22-59-56.486542.jsonl
 create mode 100644 results/lordx64/Qwable-v1-AutoRound-W4A16-RTN/run_2026-06-17-23-01-00/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwable-v1-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_professional_law_2026-06-17T22-59-56.486542.jsonl
 create mode 100644 results/lordx64/Qwable-v1-AutoRound-W4A16-RTN/run_2026-06-17-23-01-00/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwable-v1-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_professional_medicine_2026-06-17T22-59-56.486542.jsonl
 create mode 100644 results/lordx64/Qwable-v1-AutoRound-W4A16-RTN/run_2026-06-17-23-01-00/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwable-v1-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_professional_psychology_2026-06-17T22-59-56.486542.jsonl
 create mode 100644 results/lordx64/Qwable-v1-AutoRound-W4A16-RTN/run_2026-06-17-23-01-00/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwable-v1-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_public_relations_2026-06-17T22-59-56.486542.jsonl
 create mode 100644 results/lordx64/Qwable-v1-AutoRound-W4A16-RTN/run_2026-06-17-23-01-00/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwable-v1-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_security_studies_2026-06-17T22-59-56.486542.jsonl
 create mode 100644 results/lordx64/Qwable-v1-AutoRound-W4A16-RTN/run_2026-06-17-23-01-00/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwable-v1-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_sociology_2026-06-17T22-59-56.486542.jsonl
 create mode 100644 results/lordx64/Qwable-v1-AutoRound-W4A16-RTN/run_2026-06-17-23-01-00/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwable-v1-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_us_foreign_policy_2026-06-17T22-59-56.486542.jsonl
 create mode 100644 results/lordx64/Qwable-v1-AutoRound-W4A16-RTN/run_2026-06-17-23-01-00/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwable-v1-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_virology_2026-06-17T22-59-56.486542.jsonl
 create mode 100644 results/lordx64/Qwable-v1-AutoRound-W4A16-RTN/run_2026-06-17-23-01-00/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwable-v1-AutoRound-W4A16-RTN__quantized_model/samples_mmlu_world_religions_2026-06-17T22-59-56.486542.jsonl
 create mode 100644 results/lordx64/Qwable-v1-AutoRound-W4A16-RTN/run_2026-06-17-23-01-00/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwable-v1-AutoRound-W4A16-RTN__quantized_model/samples_piqa_2026-06-17T22-59-56.486542.jsonl
 create mode 100644 results/lordx64/Qwable-v1-AutoRound-W4A16-RTN/run_2026-06-17-23-01-00/lm_eval_results/eval.log
 create mode 100644 results/lordx64/Qwable-v1-AutoRound-W4A16-RTN/run_2026-06-17-23-01-00/logs/agent_fixes/quantize/attempt_1.log
 create mode 100644 results/lordx64/Qwable-v1-AutoRound-W4A16-RTN/run_2026-06-17-23-01-00/logs/agent_fixes/quantize/prompt_1.txt
 create mode 100644 results/lordx64/Qwable-v1-AutoRound-W4A16-RTN/run_2026-06-17-23-01-00/logs/agent_fixes/quantize/retry_1.log
 create mode 100644 results/lordx64/Qwable-v1-AutoRound-W4A16-RTN/run_2026-06-17-23-01-00/logs/auto.log
 create mode 100644 results/lordx64/Qwable-v1-AutoRound-W4A16-RTN/run_2026-06-17-23-01-00/logs/evaluate.log
 create mode 100644 results/lordx64/Qwable-v1-AutoRound-W4A16-RTN/run_202uiffoo/neo-3-3B-A400M-Base-AutoRound-W4A16-RTN/results_2026-06-11-16-47-36.json
 create mode 100644 results/aquiffoo/neo-3-3B-A400M-Base-AutoRound-W4A16-RTN/run_2026-06-11-16-47-36/lm_eval_results/eval.log
 create mode 100644 results/aquiffoo/neo-3-3B-A400M-Base-AutoRound-W4A16-RTN/run_2026-06-11-16-47-36/logs/agent_fixes/evaluate/attempt_1.log
 create mode 100644 results/aquiffoo/neo-3-3B-A400M-Base-AutoRound-W4A16-RTN/run_2026-06-11-16-47-36/logs/agent_fixes/evaluate/prompt_1.txt
 create mode 100644 results/aquiffoo/neo-3-3B-A400M-Base-AutoRound-W4A16-RTN/run_2026-06-11-16-47-36/logs/agent_fixes/evaluate/retry_1.log
 create mode 100644 results/aquiffoo/neo-3-3B-A400M-Base-AutoRound-W4A16-RTN/run_2026-06-11-16-47-36/logs/auto.log
 create mode 100644 results/aquiffoo/neo-3-3B-A400M-Base-AutoRound-W4A16-RTN/run_2026-06-11-16-47-36/logs/evaluate.log
 create mode 100644 results/aquiffoo/neo-3-3B-A400M-Base-AutoRound-W4A16-RTN/run_2026-06-11-16-47-36/logs/quantize.log
 create mode 100644 results/aquiffoo/neo-3-3B-A400M-Base-AutoRound-W4A16-RTN/run_2026-06-11-16-47-36/logs/setup_env.log
 create mode 100644 results/aquiffoo/neo-3-3B-A400M-Base-AutoRound-W4A16-RTN/run_2026-06-11-16-47-36/logs/upload_github.log
 create mode 100644 results/aquiffoo/neo-3-3B-A400M-Base-AutoRound-W4A16-RTN/run_2026-06-11-16-47-36/quant_summary.json
 create mode 100644 results/aquiffoo/neo-3-3B-A400M-Base-AutoRound-W4A16-RTN/run_2026-06-11-16-47-36/request.json
 create mode 100644 results/aquiffoo/neo-3-3B-A400M-Base-AutoRound-W4A16-RTN/run_2026-06-11-16-47-36/run_report.md
 create mode 100644 results/aquiffoo/neo-3-3B-A400M-Base-AutoRound-W4A16-RTN/run_2026-06-11-16-47-36/session_fix_evaluate_368_1781196231.jsonl
